' Invocation to the main function
	call main
	halt
	' * ArrayType{size=10, type=double} v  (offset 0 )

#line 4
main:
	' * Parameters: 
	' * Local variables: 
	' * double value  (offset -4 )
	' * int i  (offset -6 )
	' * int j  (offset -8 )
	' * ArrayType{size=4, type=ArrayType{size=5, type=int}} w  (offset -48 )
	' * RecordType{recordFields=[RecordField{ type=int, fieldName=day}, RecordField{ type=int, fieldName=month}, RecordField{ type=int, fieldName=year}]} date  (offset -54 )
	enter 54
#line 13
	' * Read
	push BP 
	pushi -54
	addi
	pushi 0
	addi
	ini
	storei

#line 14
	push BP 
	pushi -54
	addi
	pushi 4
	addi
	pushb 97
	b2i
	storei

#line 15
	push BP 
	pushi -54
	addi
	pushi 2
	addi
	push BP 
	pushi -54
	addi
	loadi
	push BP 
	pushi -54
	addi
	loadi
	muli
	pushi 12
	modi
	pushi 1
	addi
	storei

#line 16
	' * Write 
	push BP 
	pushi -54
	addi
	loadi
	outi

#line 16
	' * Write 
	pushb 10
	outb

#line 16
	' * Write 
	push BP 
	pushi -54
	addi
	loadi
	outi

#line 16
	' * Write 
	pushb 10
	outb

#line 16
	' * Write 
	push BP 
	pushi -54
	addi
	loadi
	i2f
	outf

#line 16
	' * Write 
	pushb 10
	outb

#line 18
	' * Read
	push BP 
	pushi -4
	addi
	inf
	storef

#line 20
	push BP 
	pushi -6
	addi
	pushi 0
	storei

#line 21
	' * Whilelabel0:
	push BP 
	pushi -6
	addi
	loadi
	pushi 10
	lti
jz label1

#line 22
	pusha 0
	push BP 
	pushi -6
	addi
	loadi
	pushi 4
	muli
	addi
	push BP 
	pushi -4
	addi
	loadf
	storef

#line 23
	' * Write 
	push BP 
	pushi -6
	addi
	loadi
	outi

#line 23
	' * Write 
	pushb 58
	outb

#line 23
	' * Write 
	pusha 0
	push BP 
	pushi -6
	addi
	loadi
	pushi 4
	muli
	addi
	loadf
	outf

#line 23
	' * Write 
	pushb 32
	outb

#line 24
	' * If
	push BP 
	pushi -6
	addi
	loadi
	pushi 2
	modi
jz label2

#line 25
	' * Write 
	pushb 111
	outb

#line 25
	' * Write 
	pushb 100
	outb

#line 25
	' * Write 
	pushb 100
	outb

#line 25
	' * Write 
	pushb 10
	outb
jmp label3
label2:

#line 27
	' * Write 
	pushb 101
	outb

#line 27
	' * Write 
	pushb 118
	outb

#line 27
	' * Write 
	pushb 101
	outb

#line 27
	' * Write 
	pushb 110
	outb

#line 27
	' * Write 
	pushb 10
	outb
label3:

#line 28
	push BP 
	pushi -6
	addi
	push BP 
	pushi -6
	addi
	loadi
	pushi 1
	addi
	storei
jmp label0
label1:

#line 30
	' * Write 
	pushb 10
	outb

#line 32
	push BP 
	pushi -6
	addi
	pushi 0
	storei

#line 33
	' * Whilelabel4:
	push BP 
	pushi -6
	addi
	loadi
	pushi 4
	lti
jz label5

#line 34
	push BP 
	pushi -8
	addi
	pushi 0
	storei

#line 35
	' * Whilelabel6:
	push BP 
	pushi -8
	addi
	loadi
	pushi 5
	lti
jz label7

#line 36
	push BP 
	pushi -48
	addi
	push BP 
	pushi -6
	addi
	loadi
	pushi 10
	muli
	addi
	push BP 
	pushi -8
	addi
	loadi
	pushi 2
	muli
	addi
	push BP 
	pushi -6
	addi
	loadi
	push BP 
	pushi -8
	addi
	loadi
	addi
	storei

#line 37
	' * Write 
	push BP 
	pushi -48
	addi
	push BP 
	pushi -6
	addi
	loadi
	pushi 10
	muli
	addi
	push BP 
	pushi -8
	addi
	loadi
	pushi 2
	muli
	addi
	loadi
	outi

#line 37
	' * Write 
	pushb 32
	outb

#line 38
	push BP 
	pushi -8
	addi
	push BP 
	pushi -8
	addi
	loadi
	pushi 1
	addi
	storei
jmp label6
label7:

#line 40
	' * Write 
	pushb 10
	outb

#line 41
	push BP 
	pushi -6
	addi
	push BP 
	pushi -6
	addi
	loadi
	pushi 1
	addi
	storei
jmp label4
label5:
	ret 0, 54, 0
